id_tienda,direccion,latitud,longitud,codigo_postal,estado
3462,2 Jenna Junction,33.5446,-86.9292,35290,Alabama
4585,47770 School Road,33.9937,-81.0199,29208,South Carolina
3067,633 Mayfield Terrace,47.6536,-117.4317,99220,Washington
4969,24499 Garrison Drive,38.2222,-85.6885,40205,Kentucky
1818,7 Helena Crossing,29.7853,-95.1852,77015,Texas
382,7929 Hoepker Alley,31.0363,-97.492,76505,Texas
3245,0904 Northport Terrace,27.9865,-82.0139,33811,Florida
2512,19408 Cody Park,40.8265,-73.9383,10039,New York
1529,95210 Bayside Hill,39.5645,-75.597,19892,Delaware
1962,93698 Badeau Road,46.6288,-120.574,98907,Washington
2665,67 Ronald Regan Place,41.2955,-96.1008,68164,Nebraska
2919,15 Center Way,38.1071,-87.5256,47725,Indiana
4183,2 Scoville Hill,40.8247,-96.6252,68505,Nebraska
4235,0746 Myrtle Trail,29.834,-95.4342,77218,Texas
1301,1953 Daystar Street,32.6076,-93.7526,71151,Louisiana
1160,22 Algoma Place,42.5032,-96.3829,51105,Iowa
4053,659 Gateway Plaza,32.0295,-102.0915,79705,Texas
4593,46398 Oxford Point,34.0324,-119.1343,93034,California
701,2796 Prairie Rose Plaza,38.8933,-77.0146,20067,District of Columbia
1141,45 Anthes Circle,40.7262,-73.9796,10009,New York
1434,56004 Waubesa Place,39.0024,-77.1034,20892,Maryland
1228,24035 Hoard Hill,42.0794,-91.5992,52410,Iowa
4898,30078 Coleman Crossing,27.0228,-82.1108,33954,Florida
16,7 Loomis Way,39.11,-94.4401,64054,Missouri
4370,9 Jenifer Circle,37.0156,-76.4332,23605,Virginia
4570,1029 Sloan Street,41.2335,-96.1188,68144,Nebraska
4007,51430 Dryden Trail,29.834,-95.4342,77288,Texas
959,727 Roxbury Alley,29.834,-95.4342,77293,Texas
4272,497 Anderson Place,39.7439,-104.9876,80291,Colorado
2938,8 Sunfield Park,38.949,-94.7405,66215,Kansas
63,9030 Rockefeller Junction,33.7866,-118.2987,91109,California
315,31 Kinsman Pass,38.4134,-82.2774,25775,West Virginia
554,4 Sutteridge Terrace,40.6681,-111.9083,84130,Utah
1655,395 Mifflin Way,26.6459,-80.4303,33448,Florida
2833,8 Sage Junction,40.6869,-73.8501,11431,New York
3639,33 Troy Circle,30.0956,-81.6217,32259,Florida
1018,83591 Memorial Street,42.1827,-80.0649,16534,Pennsylvania
3811,52 Butternut Trail,34.0047,-84.1532,30195,Georgia
2030,8 Oneill Drive,40.7086,-74.0087,10045,New York
3673,5 2nd Pass,41.5008,-81.5516,44118,Ohio
4494,219 Carberry Alley,38.8952,-77.0365,56944,District of Columbia
2083,4 Artisan Avenue,30.6143,-87.2758,32595,Florida
2694,020 Bayside Trail,47.4323,-121.8034,98185,Washington
3413,3 Fair Oaks Parkway,41.8804,-87.7223,60624,Illinois
133,57 Delladonna Point,42.3809,-83.0409,48211,Michigan
1080,1 Crest Line Trail,40.1399,-88.1961,61825,Illinois
1711,291 Pennsylvania Crossing,41.2917,-96.1711,68179,Nebraska
4415,19230 Morningstar Trail,30.287,-81.3893,32255,Florida
3385,22 Goodland Court,38.3774,-121.4444,94250,California
897,88430 Fisk Court,41.5008,-81.5516,44118,Ohio
1853,69 Hoard Place,33.6993,-81.6465,29805,South Carolina
2257,19 Eastwood Crossing,34.0047,-84.1532,30195,Georgia
1390,55987 La Follette Circle,37.3163,-121.9356,95128,California
2288,6 Mcguire Drive,36.2204,-115.1458,89087,Nevada
2984,903 Towne Center,27.872,-82.4388,33661,Florida
4944,9669 Burrows Circle,33.7529,-116.0556,92519,California
2160,3 Claremont Circle,29.4375,-98.4616,78278,Texas
4443,98460 Waxwing Center,33.0279,-117.0856,92127,California
2108,0254 Ridge Oak Hill,42.1087,-79.9535,16510,Pennsylvania
4688,819 Anhalt Alley,38.6383,-90.4271,63167,Missouri
421,96 Miller Crossing,39.035,-94.3567,64199,Missouri
1670,929 4th Alley,29.834,-95.4342,77293,Texas
965,7 Schiller Park,26.6104,-80.1683,33467,Florida
1107,28121 Independence Road,33.7866,-118.2987,91210,California
1723,742 Sugar Parkway,35.2017,-89.9715,38197,Tennessee
1511,37 Pepper Wood Pass,29.7971,-95.4958,77055,Texas
4242,9 Graceland Parkway,33.0169,-116.846,92013,California
474,21 Harper Parkway,36.0807,-80.0244,27415,North Carolina
4119,341 Novick Trail,37.7194,-97.2936,67260,Kansas
1476,85 Jay Terrace,45.04,-93.4865,55446,Minnesota
73,55 Eastwood Terrace,37.9971,-87.575,47705,Indiana
814,13084 Green Ridge Center,27.981,-81.6736,33884,Florida
3990,1 Valley Edge Pass,36.0986,-86.8219,37215,Tennessee
2246,21 Upham Avenue,40.6407,-73.9028,11236,New York
664,161 Karstens Way,45.0803,-93.0875,55127,Minnesota
1668,97 Pierstorff Junction,47.4323,-121.8034,98185,Washington
2099,6853 Schiller Point,42.1087,-79.9535,16510,Pennsylvania
2727,80809 Goodland Alley,30.6143,-87.2758,32575,Florida
913,300 Warrior Junction,40.303,-76.8862,17110,Pennsylvania
1402,899 Menomonie Court,61.1089,-149.4403,99522,Alaska
3356,733 Magdeline Circle,35.2944,-118.9052,93386,California
1875,70 Nevada Drive,34.8882,-81.969,29319,South Carolina
2944,7184 Anthes Court,32.7673,-96.7776,75049,Texas
3014,31 Pond Trail,38.8933,-77.0146,20046,District of Columbia
707,512 Debs Terrace,40.4001,-86.8602,47905,Indiana
1889,02 Porter Park,27.8918,-82.7248,33731,Florida
874,9733 Mayer Trail,37.3894,-121.8868,95194,California
4451,6 Washington Center,39.7434,-75.5827,19805,Delaware
4459,73 Nevada Way,37.0318,-76.3199,23663,Virginia
1025,57 Center Hill,39.1668,-84.5382,45296,Ohio
4997,63277 4th Hill,41.1075,-81.5006,44310,Ohio
968,15646 Hanson Park,33.1903,-97.1282,76205,Texas
2273,13397 Dawn Street,41.5008,-81.5516,44118,Ohio
157,1 Mayfield Street,29.5054,-98.6688,78250,Texas
625,74 Algoma Parkway,28.5663,-81.2608,32868,Florida
4582,26 Trailsway Parkway,33.7749,-84.3046,30089,Georgia
1093,3750 Morningstar Road,36.0777,-79.9086,27409,North Carolina
3621,1323 Namekagon Circle,34.169,-118.3442,91505,California
3231,05156 Declaration Avenue,41.5968,-86.293,46634,Indiana
2227,3 East Alley,38.2222,-85.6885,40205,Kentucky
1994,0 Monterey Pass,32.8479,-96.974,75062,Texas
4403,804 Miller Center,34.2651,-77.867,28405,North Carolina
2485,477 Golf Lane,47.6063,-122.3308,98127,Washington
584,2 Westport Street,33.5446,-86.9292,35236,Alabama
3030,688 Susan Hill,27.9694,-80.6473,32909,Florida
3537,3514 Hoepker Point,38.8976,-77.027,20530,District of Columbia
2188,8942 Buhler Place,38.8558,-104.7134,80915,Colorado
3847,24 Mifflin Place,38.9497,-104.767,80920,Colorado
2921,734 Norway Maple Crossing,40.7069,-74.0082,10270,New York
2709,90 Clove Way,43.4599,-116.244,83722,Idaho
1299,0673 Warbler Center,33.413,-82.1337,30905,Georgia
2798,7737 Monica Avenue,33.6013,-111.8867,85260,Arizona
3841,04435 Doe Crossing Place,32.7582,-97.1003,76011,Texas
3914,367 Lakeland Circle,37.3866,-121.897,95150,California
3554,6298 Hagan Plaza,43.0696,-89.4239,53710,Wisconsin
1397,884 Oxford Court,41.6538,-83.6589,43699,Ohio
3825,69 Sutherland Terrace,32.7673,-96.7776,75037,Texas
286,1 Troy Pass,38.884,-77.0221,20414,District of Columbia
2616,1 Myrtle Lane,43.1154,-88.0346,53225,Wisconsin
4647,66196 Sommers Drive,32.2519,-110.82,85715,Arizona
3933,6012 David Lane,33.7866,-118.2987,90050,California
4731,19297 Vernon Center,33.8444,-84.474,30386,Georgia
1818,2786 Main Trail,38.2968,-81.5547,25336,West Virginia
4294,75205 Ramsey Pass,43.0314,-85.5503,49560,Michigan
3781,907 Main Crossing,34.0324,-119.1343,93005,California
3440,6 Johnson Parkway,31.6948,-106.3,88574,Texas
3602,0491 Lien Street,30.3752,-97.9007,78732,Texas
3880,6689 Veith Drive,34.7269,-92.344,72204,Arkansas
4007,19 Dovetail Hill,40.7536,-73.8226,11355,New York
4777,668 Eliot Pass,41.0114,-74.3048,07544,New Jersey
1815,94 Eliot Parkway,38.6026,-121.4475,95813,California
5000,5 Sachtjen Court,37.2187,-121.8601,95160,California
467,628 Sunbrook Alley,42.2399,-83.1508,48295,Michigan
2736,2 Leroy Alley,29.9686,-90.0646,70116,Louisiana
4606,1210 Basil Drive,40.4072,-79.9839,15210,Pennsylvania
4351,55 Ludington Pass,42.6568,-73.7605,12210,New York
1568,6 Cody Drive,26.045,-81.6669,33961,Florida
3764,5 Independence Trail,39.3093,-76.6699,21216,Maryland
3165,056 Rutledge Park,33.8193,-118.2325,90810,California
2796,69 Moose Point,40.43,-74.4173,08922,New Jersey
3399,5527 Kenwood Point,38.4096,-82.369,25705,West Virginia
3675,33235 Little Fleur Park,33.9464,-83.9912,30245,Georgia
914,47 Monterey Hill,38.025,-121.2972,95210,California
4966,67 Veith Alley,30.351,-81.5061,32225,Florida
4606,7 Briar Crest Point,41.8119,-87.6873,60674,Illinois
1261,17937 Lillian Parkway,47.4511,-122.353,98166,Washington
1866,71 Chive Lane,41.9705,-70.7014,02305,Massachusetts
4148,3241 Schiller Trail,41.6727,-93.5722,50335,Iowa
2687,77 Mayfield Street,32.0175,-80.997,31410,Georgia
3551,84 Hazelcrest Hill,36.0275,-80.2073,27116,North Carolina
535,4 Knutson Junction,35.7977,-78.6253,27690,North Carolina
2154,0 Lighthouse Bay Street,38.6128,-90.2185,63104,Missouri
3751,67 Michigan Park,38.4142,-81.7582,25313,West Virginia
3808,4958 Mariners Cove Center,41.3657,-72.9275,06520,Connecticut
1133,2958 Dexter Avenue,41.6538,-83.6589,43699,Ohio
1979,91484 Buena Vista Junction,30.3449,-81.6831,32230,Florida
1907,35365 Hagan Alley,29.5407,-98.5521,78230,Texas
2575,895 Hintze Avenue,39.0429,-95.7697,66642,Kansas
3539,7 Hoepker Pass,37.3589,-79.9448,24020,Virginia
2460,62 Hanover Park,30.4158,-89.0684,39505,Mississippi
793,6872 Stuart Street,36.1824,-79.806,27455,North Carolina
737,0 La Follette Court,40.6964,-74.0253,10004,New York
750,4395 Sommers Road,39.6749,-84.1136,45440,Ohio
3567,30 Hayes Park,43.1791,-86.1989,49444,Michigan
3995,198 3rd Park,38.3774,-121.4444,94297,California
1942,1468 Maywood Center,43.6783,-70.1987,04109,Maine
3975,8 Mosinee Crossing,34.2651,-77.867,28405,North Carolina
3947,502 Atwood Court,29.7575,-95.3668,77276,Texas
4820,954 South Plaza,43.4599,-116.244,83722,Idaho
4584,47 Dottie Crossing,39.2829,-94.409,64160,Missouri
433,0 Petterle Hill,47.2325,-122.3594,98424,Washington
1896,158 Meadow Ridge Hill,45.5806,-122.3748,97296,Oregon
1361,7342 Kropf Pass,35.0583,-79.008,28314,North Carolina
3568,3 Farmco Court,38.6383,-90.4271,63167,Missouri
4950,91 Vernon Park,35.7977,-78.6253,27690,North Carolina
2540,0900 Blaine Terrace,41.5968,-86.293,46634,Indiana
2071,0 Doe Crossing Drive,40.2418,-74.6962,08619,New Jersey
489,48095 Buena Vista Crossing,36.8586,-76.2686,23504,Virginia
3741,9777 Merrick Circle,40.7808,-73.9772,10090,New York
4259,3 Petterle Court,31.6948,-106.3,88530,Texas
2911,14 American Street,41.6857,-81.6728,44191,Ohio
407,32 Eastwood Junction,40.7372,-111.8581,84105,Utah
4170,5647 Mariners Cove Parkway,38.6531,-90.2435,63169,Missouri
118,7722 Fremont Circle,30.6143,-87.2758,32575,Florida
863,794 Roxbury Lane,33.5446,-86.9292,35279,Alabama
1864,000 Jackson Junction,33.7473,-84.3824,31136,Georgia
256,2 Starling Point,37.5593,-77.4471,23208,Virginia
1901,58 Roth Park,29.5407,-98.5521,78230,Texas
44,6009 Sachs Terrace,40.7955,-84.1383,45807,Ohio
4471,55797 Kipling Plaza,34.1231,-79.6893,29505,South Carolina
3875,583 Coolidge Court,34.0378,-84.5038,30066,Georgia
4519,01 Graceland Point,33.8123,-84.2819,30033,Georgia
2531,7812 Alpine Drive,38.8952,-77.0365,56944,District of Columbia
4429,752 Corscot Drive,33.7377,-78.9787,29579,South Carolina
526,22 Sloan Avenue,30.4067,-88.9211,39534,Mississippi
4346,29 Southridge Park,27.8458,-97.596,78410,Texas
3248,2500 Hovde Way,32.491,-84.8741,31914,Georgia
3483,66 Haas Drive,35.2268,-80.8432,28263,North Carolina
2031,08924 Quincy Junction,38.8933,-77.0146,20508,District of Columbia
2350,45 Superior Circle,29.3875,-98.5245,78225,Texas
4136,8101 Coleman Park,36.086,-115.1471,89140,Nevada
4805,400 Bartillon Avenue,45.0159,-93.4719,55470,Minnesota
2419,59427 Steensland Place,33.811,-117.8493,92867,California
4955,3 Melvin Terrace,30.43,-97.8326,78726,Texas
4432,55829 Onsgard Place,31.55,-84.0612,31704,Georgia
4289,8 8th Alley,39.0024,-77.1034,20892,Maryland
2327,9 Prairieview Center,38.6026,-121.4475,95852,California
1436,9055 Valley Edge Court,41.6492,-83.6706,43615,Ohio
4926,6 Porter Avenue,35.4015,-101.8951,79105,Texas
3167,613 Gina Place,33.5446,-86.9292,35236,Alabama
800,379 Dennis Circle,29.834,-95.4342,77240,Texas
3758,9 Sycamore Way,39.2025,-119.7526,89706,Nevada
307,28 Longview Plaza,38.0612,-84.4583,40505,Kentucky
2040,3577 Almo Place,37.8471,-122.2223,94611,California
818,335 Shoshone Terrace,27.8918,-82.7248,33742,Florida
2411,1 Sommers Hill,35.9279,-114.9721,89160,Nevada
3685,9 Luster Avenue,42.9255,-78.7481,14225,New York
3389,81 Donald Place,29.4375,-98.4616,78265,Texas
2747,15 Mayfield Street,38.189,-85.6768,40287,Kentucky
4001,14 Lake View Trail,33.7866,-118.2987,91616,California
1427,4133 Sunnyside Terrace,37.2327,-79.9463,24014,Virginia
489,9 Barnett Drive,42.2399,-83.1508,48232,Michigan
2549,29 Portage Center,33.7406,-84.5545,30336,Georgia
73,0559 Vera Parkway,38.8606,-94.4636,64149,Missouri
2965,1927 Green Ridge Plaza,26.1654,-80.2959,33345,Florida
1663,43 Tennessee Junction,39.0024,-77.1034,20892,Maryland
1917,6277 Mallory Point,38.9327,-77.0322,20010,District of Columbia
4765,5728 Columbus Plaza,36.7464,-119.6397,93740,California
1766,8399 Iowa Place,38.8152,-104.7703,80910,Colorado
2241,997 Eliot Pass,33.7866,-118.2987,90081,California
2571,6494 La Follette Street,35.3425,-97.6317,73173,Oklahoma
4732,49581 Mifflin Way,41.2405,-80.8441,44485,Ohio
1978,56 Lyons Way,40.8171,-73.7416,11024,New York
3305,89856 Butternut Hill,42.2464,-85.0045,49018,Michigan
3706,21 Toban Center,38.0702,-84.591,40510,Kentucky
786,74342 Hollow Ridge Junction,26.1497,-80.1229,33305,Florida
2702,78956 Grover Junction,31.6948,-106.3,79940,Texas
1805,9841 Ludington Way,30.0211,-94.1157,77705,Texas
3194,46197 Florence Junction,43.0214,-76.1977,13251,New York
1025,88 Scott Trail,33.5225,-86.8094,35263,Alabama
2875,4789 Stuart Crossing,38.8933,-77.0146,20029,District of Columbia
2499,51 Meadow Vale Crossing,29.6813,-82.3539,32627,Florida
3365,0 International Alley,29.6297,-95.4382,77045,Texas
4630,9813 Blackbird Circle,41.6727,-93.5722,50335,Iowa
2524,38 Marquette Circle,27.3637,-99.4819,78044,Texas
4002,2 Evergreen Lane,30.033,-89.8826,70165,Louisiana
754,24 Buena Vista Junction,25.9098,-80.3889,33018,Florida
3420,12 Knutson Center,34.01,-118.4717,90405,California
3102,3015 Petterle Alley,40.692,-89.5887,61629,Illinois
2254,422 Declaration Terrace,37.7772,-121.9554,94522,California
1116,536 Lillian Plaza,36.173,-115.0669,89110,Nevada
3109,29 Riverside Hill,37.7194,-97.2936,67260,Kansas
2501,37851 Lillian Plaza,25.5584,-80.4582,33233,Florida
11,376 4th Drive,30.3449,-81.6831,32230,Florida
3199,854 Grim Crossing,43.0872,-75.2603,13505,New York
1797,7130 Fordem Road,41.0247,-73.7781,10606,New York
2066,29 Waxwing Way,33.817,-117.9286,92812,California
1349,99584 Leroy Crossing,25.7274,-80.4497,33185,Florida
2146,56 Melvin Center,33.7866,-118.2987,90055,California
882,5923 Duke Parkway,36.7464,-119.6397,93778,California
1529,96332 Prentice Place,25.7274,-80.4497,33185,Florida
1193,4 Lunder Court,38.9585,-77.1153,20816,Maryland
4531,8995 Forest Dale Crossing,27.872,-82.4388,33694,Florida
11,95 Straubel Junction,26.3462,-80.0844,33432,Florida
1038,32 Hovde Junction,38.6406,-121.444,95838,California
1375,7 Myrtle Crossing,40.9897,-80.3084,16107,Pennsylvania
3518,49 Mosinee Drive,42.1827,-80.0649,16565,Pennsylvania
1226,2198 Bartillon Junction,45.5806,-122.3748,97271,Oregon
3781,059 Arrowood Pass,36.0807,-80.0244,27404,North Carolina
4894,2337 Ryan Point,33.3363,-111.9197,85284,Arizona
3554,289 Carberry Street,36.1398,-96.0297,74170,Oklahoma
818,15749 Scoville Trail,37.2742,-79.9579,24004,Virginia
4919,058 Thompson Plaza,37.2742,-79.9579,24024,Virginia
2005,7 Cambridge Point,40.2418,-74.6962,08619,New Jersey
103,1337 Pearson Center,40.7536,-73.8226,11355,New York
155,316 Oriole Alley,39.6269,-119.7081,89436,Nevada
544,2794 Golden Leaf Way,30.4158,-89.0684,39505,Mississippi
4586,63306 Maple Wood Plaza,35.0448,-106.6893,87105,New Mexico
44,816 Loeprich Drive,41.119,-73.733,10633,New York
2965,13 Green Hill,34.6725,-92.3529,72209,Arkansas
1556,11127 Bultman Street,41.4335,-81.6323,44125,Ohio
2071,1 Acker Parkway,40.7681,-89.6026,61614,Illinois
4220,55220 Scoville Alley,33.9937,-81.0199,29208,South Carolina
1703,0756 Butterfield Parkway,40.0018,-75.1179,19184,Pennsylvania
3998,1301 Dapin Hill,35.9901,-83.9622,37995,Tennessee
4966,45802 American Crossing,27.872,-82.4388,33661,Florida
1796,872 Schiller Plaza,40.3522,-78.9383,15906,Pennsylvania
3399,8540 Grayhawk Way,33.7915,-117.714,92862,California
2280,4770 Melrose Crossing,39.8188,-75.5064,19810,Delaware
1620,36839 Pawling Hill,43.286,-77.6843,14646,New York
1808,8860 Warrior Circle,33.9377,-117.1851,92555,California
4212,22 New Castle Circle,61.1901,-149.9361,99517,Alaska
2762,8286 Shelley Alley,36.1378,-115.3261,89135,Nevada
1786,996 Fieldstone Terrace,45.0159,-93.4719,55579,Minnesota
876,05455 Sachtjen Park,41.7582,-88.2971,60505,Illinois
3851,66 Schurz Drive,38.892,-77.0452,20551,District of Columbia
3150,3198 Green Ridge Road,40.0418,-76.3012,17622,Pennsylvania
4035,0401 Roxbury Pass,38.8933,-77.0146,20226,District of Columbia
3474,8 6th Court,36.2383,-95.9931,74126,Oklahoma
194,51 Heath Road,33.8444,-84.474,31106,Georgia
1395,7985 Chive Hill,38.2306,-85.7905,40210,Kentucky
2533,9009 Dorton Avenue,42.3654,-71.2316,02453,Massachusetts
149,646 Meadow Vale Avenue,38.6531,-90.2435,63150,Missouri
2061,21912 Logan Hill,34.6019,-117.8123,93591,California
1721,1306 Melody Terrace,36.7563,-121.6703,93907,California
347,428 Merrick Lane,33.2765,-112.1872,85072,Arizona
1769,571 Scoville Terrace,26.6599,-81.8934,33915,Florida
3821,406 Bay Crossing,30.351,-81.5061,32225,Florida
2285,238 Loomis Plaza,41.0516,-73.5143,06922,Connecticut
2394,65392 Charing Cross Crossing,39.6269,-119.7081,89436,Nevada
2319,5 Corben Pass,43.286,-77.6843,14683,New York
2679,031 Sullivan Center,33.9677,-84.2438,30092,Georgia
1613,64019 Glacier Hill Pass,45.1907,-93.3021,55448,Minnesota
1640,00549 Novick Junction,33.811,-117.8493,92867,California
3984,80617 Welch Park,29.5407,-98.5521,78230,Texas
2162,3 Fordem Hill,30.3633,-91.0919,70810,Louisiana
2918,2644 Autumn Leaf Parkway,41.6727,-93.5722,50362,Iowa
3452,31508 Golf Drive,39.1668,-84.5382,45999,Ohio
4444,5263 Hagan Point,38.01,-121.3698,95219,California
2477,7708 Holmberg Place,41.076,-81.4644,44305,Ohio
912,742 Northport Street,37.3924,-121.9623,95054,California
3944,042 Lotheville Center,35.233,-97.4067,73071,Oklahoma
4154,3 Clemons Park,37.7441,-122.4863,94116,California
4153,252 Morning Parkway,45.6644,-122.5212,98682,Washington
2593,1117 Reindahl Terrace,36.1824,-79.806,27455,North Carolina
3739,8197 Fieldstone Trail,33.9583,-118.3258,90305,California
4605,0 Monterey Drive,40.4344,-80.0248,15279,Pennsylvania
2277,286 8th Avenue,33.8444,-84.474,30301,Georgia
1545,648 Sunbrook Street,45.5806,-122.3748,97296,Oregon
4144,3224 Debra Parkway,32.69,-96.9177,75236,Texas
268,6 Crowley Crossing,41.9166,-88.1208,60158,Illinois
952,1406 Ridgeway Alley,30.0956,-81.6217,32259,Florida
842,97103 Hoard Drive,35.9279,-114.9721,89150,Nevada
3991,429 Warbler Trail,36.1901,-86.8053,37228,Tennessee
