id_tienda,direccion,latitud,longitud,codigo_postal,estado
248,490 Barnett Place,40.2805,-74.712,08695,New Jersey
1082,92814 Hallows Way,26.6492,-81.6167,33972,Florida
114,88140 Pawling Parkway,29.6779,-90.0901,70033,Louisiana
64,88 Hintze Place,39.9274,-104.9548,80241,Colorado
3480,49042 Superior Junction,35.2944,-118.9052,93386,California
3541,9 Donald Trail,38.8933,-77.0146,20575,District of Columbia
2744,61 Garrison Drive,42.4098,-82.9441,48224,Michigan
3788,53 Express Drive,30.0042,-95.1728,77346,Texas
1939,5636 Jay Plaza,41.7582,-88.2971,60505,Illinois
4655,64438 6th Parkway,38.0612,-84.4583,40505,Kentucky
3562,39 Erie Terrace,43.1558,-77.6142,14614,New York
1848,12 Sunbrook Point,40.7808,-73.9772,10160,New York
1134,54251 Nevada Terrace,30.033,-89.8826,70179,Louisiana
1918,90875 Sunbrook Parkway,37.9971,-87.575,47732,Indiana
252,02 Gale Road,38.0612,-84.4583,40505,Kentucky
4009,261 Banding Park,38.8933,-77.0146,20029,District of Columbia
471,568 Golf Course Alley,37.6409,-120.9749,95354,California
1322,9 Kipling Road,38.189,-85.6768,40266,Kentucky
1360,5496 Independence Alley,45.0159,-93.4719,55572,Minnesota
4743,091 Pepper Wood Plaza,33.7377,-78.9787,29579,South Carolina
2728,662 Spaight Place,38.9381,-77.086,20016,District of Columbia
3390,20421 Daystar Point,30.671,-88.1267,36616,Alabama
1034,5026 Westport Way,33.7866,-118.2987,91210,California
2249,80 Superior Parkway,42.37,-71.1773,02472,Massachusetts
3984,96905 Bonner Circle,39.8032,-121.8673,95973,California
4703,913 Del Mar Junction,39.439,-76.5921,21282,Maryland
3009,52140 Thierer Center,41.3826,-81.7964,44130,Ohio
1330,600 Gale Pass,38.8933,-77.0146,20067,District of Columbia
4712,8350 Dunning Hill,38.6531,-90.2435,63169,Missouri
1825,5364 Butternut Center,30.1288,-95.4239,77386,Texas
3407,8 High Crossing Alley,40.8662,-73.9221,10034,New York
544,053 Scott Parkway,37.6808,-97.1558,67230,Kansas
3618,71 Village Green Place,43.4599,-116.244,83711,Idaho
2725,90786 Chinook Place,45.071,-92.9391,55115,Minnesota
663,4587 Independence Point,39.9788,-75.1262,19125,Pennsylvania
1139,3 Thompson Drive,35.4794,-97.5017,73104,Oklahoma
2948,509 Hovde Junction,40.6681,-111.9083,84135,Utah
2371,787 Mendota Court,35.1334,-90.0046,38104,Tennessee
1498,59988 Bartelt Way,39.9671,-83.0044,43215,Ohio
4442,0263 Thierer Point,30.6589,-88.178,36628,Alabama
3086,22 Shelley Place,40.7864,-73.9764,10024,New York
1956,01 Saint Paul Terrace,39.6472,-105.0795,80235,Colorado
824,94744 Eggendart Parkway,39.0187,-94.4008,64136,Missouri
739,552 Autumn Leaf Street,29.3875,-98.5245,78225,Texas
4333,40 Morrow Plaza,38.6406,-121.444,95838,California
2791,19 Drewry Trail,21.351,-157.8795,96820,Hawaii
1477,64 Old Gate Trail,32.7673,-96.7776,75392,Texas
3083,54 Thierer Park,39.7655,-89.7293,62711,Illinois
3278,7 Brentwood Street,38.3365,-77.4366,22405,Virginia
2091,57 Butternut Lane,27.872,-82.4388,33673,Florida
2561,0 3rd Terrace,43.286,-77.6843,14683,New York
3160,388 Dapin Circle,42.9521,-71.6539,03105,New Hampshire
3119,2783 Dawn Pass,35.1104,-106.5781,87110,New Mexico
4877,29 Graceland Drive,29.834,-95.4342,77245,Texas
2279,785 Roth Place,37.1959,-76.5248,23612,Virginia
2539,94 Mcguire Lane,32.3113,-90.3972,39282,Mississippi
55,9 Corscot Park,42.2464,-85.0045,49018,Michigan
3149,9280 Elka Drive,38.3774,-121.4444,94207,California
3243,2 Jenna Terrace,39.2847,-76.6205,21265,Maryland
3971,51 Corry Junction,47.4323,-121.8034,98140,Washington
4001,414 Columbus Junction,35.1114,-82.1055,29305,South Carolina
482,19199 Independence Alley,34.7784,-86.6091,35810,Alabama
4949,33086 Autumn Leaf Pass,30.392,-91.0892,70836,Louisiana
2467,2730 Delladonna Pass,35.9918,-83.8496,37914,Tennessee
3149,3699 Dottie Crossing,28.5663,-81.2608,32868,Florida
22,1394 Vidon Point,32.6469,-97.3325,76134,Texas
996,3 Crest Line Avenue,31.9701,-111.8907,85725,Arizona
2154,883 Mariners Cove Hill,39.0966,-94.7495,66160,Kansas
1057,5 Summerview Center,38.6157,-121.5053,95833,California
2696,09761 Sachtjen Center,34.006,-80.9708,29215,South Carolina
4372,0 Walton Drive,37.9971,-87.575,47719,Indiana
4762,915 Grim Street,37.2581,-93.3437,65805,Missouri
2207,014 Saint Paul Junction,38.3774,-121.4444,94297,California
4709,0153 Helena Alley,44.4601,-88.0074,54305,Wisconsin
1592,8117 Loftsgordon Place,27.9951,-82.4046,33610,Florida
2563,9298 Cardinal Circle,37.1136,-93.2896,65810,Missouri
642,3254 Village Green Street,37.9577,-121.2897,95298,California
932,1 Blackbird Terrace,31.6948,-106.3,79923,Texas
4290,11 Northwestern Street,41.9699,-87.7603,60630,Illinois
1691,29 Surrey Avenue,39.0706,-84.4179,45228,Ohio
946,371 Prentice Avenue,27.709,-80.5726,32964,Florida
2913,76 Thierer Court,40.6681,-111.9083,84130,Utah
1625,12642 Autumn Leaf Avenue,47.6339,-122.3476,98109,Washington
1866,2 Weeping Birch Court,38.8981,-77.0401,20456,District of Columbia
1505,10155 Shasta Plaza,39.7439,-104.9876,80291,Colorado
656,99965 Northview Alley,39.5645,-75.597,19886,Delaware
3175,73696 6th Way,40.5384,-105.0547,80525,Colorado
446,582 Bayside Crossing,47.0662,-122.1132,98481,Washington
4880,17763 Pankratz Place,41.7918,-72.7188,06152,Connecticut
4997,56 Towne Pass,30.7813,-95.5953,77343,Texas
4537,0 Muir Terrace,42.7325,-84.5587,48956,Michigan
2266,73454 Crownhardt Pass,31.6948,-106.3,88525,Texas
3800,54750 Fieldstone Crossing,40.6913,-73.8059,11407,New York
3771,476 Northfield Park,33.7866,-118.2987,90060,California
2674,61183 Columbus Way,33.2765,-112.1872,85271,Arizona
2990,37414 Debs Crossing,35.26,-80.8042,28225,North Carolina
1063,3205 Northview Parkway,38.8933,-77.0146,20392,District of Columbia
4280,24227 Delaware Parkway,41.6649,-91.5151,52245,Iowa
2303,82 Helena Point,33.8193,-118.2325,90810,California
2096,800 Norway Maple Parkway,35.8596,-86.421,37131,Tennessee
3273,4861 Carpenter Way,38.3774,-121.4444,94257,California
376,3 Redwing Pass,39.4336,-87.4101,47812,Indiana
3563,9 Harbort Pass,39.8422,-105.1097,80005,Colorado
3997,40294 Carpenter Alley,34.0047,-84.1532,30195,Georgia
3666,010 Mifflin Plaza,39.9496,-75.1637,19109,Pennsylvania
216,6363 Kings Hill,38.8318,-77.2888,20195,Virginia
162,0 Stang Plaza,39.2847,-76.6205,21275,Maryland
2398,832 International Pass,39.7076,-94.8677,64504,Missouri
3497,177 Old Shore Circle,38.1071,-87.5256,47725,Indiana
2835,0414 Mockingbird Center,26.0143,-81.5856,34114,Florida
3415,1377 Badeau Junction,33.4368,-111.7129,85205,Arizona
3540,34836 Anhalt Pass,32.7673,-96.7776,75310,Texas
848,4459 Garrison Place,38.6149,-90.1275,62205,Illinois
2630,4156 Stang Court,35.4015,-101.8951,79165,Texas
1025,2099 Lukken Terrace,26.1457,-80.4483,33075,Florida
563,22 Loftsgordon Place,38.3774,-121.4444,94297,California
4137,9877 Reinke Court,41.0655,-81.5203,44329,Ohio
3839,40854 Reindahl Park,42.4098,-82.9441,48224,Michigan
1712,61 Prairieview Lane,40.7808,-73.9772,10260,New York
3604,27033 Weeping Birch Lane,39.035,-94.3567,64179,Missouri
426,9140 Bluestem Crossing,43.0214,-76.1977,13251,New York
4834,89366 Redwing Alley,45.0632,-93.3811,55428,Minnesota
615,62126 Sheridan Place,41.0888,-73.5435,06905,Connecticut
1820,78409 Acker Circle,38.8318,-77.2888,22119,Virginia
2848,6799 Huxley Point,30.351,-81.5061,32225,Florida
3349,80 Hanover Hill,34.8882,-81.969,29319,South Carolina
834,6957 Fairfield Avenue,38.8933,-77.0146,20591,District of Columbia
3427,1 Hallows Lane,26.3771,-81.7334,34135,Florida
3506,281 New Castle Crossing,43.286,-77.6843,14646,New York
3977,850 Hoard Junction,38.068,-122.741,94913,California
662,8505 Annamark Park,37.3811,-122.3348,94064,California
4001,8325 Green Ridge Junction,34.0531,-118.3806,90035,California
4484,7069 Forest Dale Plaza,32.3401,-93.6092,71115,Louisiana
1202,937 Coolidge Parkway,41.6727,-93.5722,50305,Iowa
3494,446 Bayside Pass,38.9327,-77.0322,20010,District of Columbia
3886,7 Nelson Parkway,41.076,-81.4644,44305,Ohio
3142,86038 Carey Way,35.2944,-118.9052,93386,California
2923,5311 4th Circle,30.3264,-97.7713,78783,Texas
4345,2 Columbus Street,41.5968,-86.293,46634,Indiana
4243,2 Claremont Trail,35.1885,-101.8165,79188,Texas
1719,186 Marcy Drive,29.0838,-81.0336,32128,Florida
2268,489 Lakeland Parkway,45.0159,-93.4719,55572,Minnesota
1243,08 Oakridge Trail,34.3562,-83.8882,30506,Georgia
3386,0075 East Circle,31.7466,-102.567,79769,Texas
3276,7 Mayfield Park,39.035,-94.3567,64187,Missouri
2634,663 Stone Corner Lane,38.1286,-104.5523,81010,Colorado
4966,93 6th Crossing,38.2968,-81.5547,25336,West Virginia
2000,078 Colorado Center,32.0848,-110.7122,85732,Arizona
1897,1316 Mcguire Terrace,41.119,-73.733,10633,New York
1124,4828 Crowley Avenue,40.8063,-96.6545,68510,Nebraska
3438,09159 Dayton Parkway,26.1625,-80.2582,33320,Florida
2861,76536 Jackson Center,38.8933,-77.0146,20370,District of Columbia
2105,74609 Farmco Street,28.5289,-81.4787,32835,Florida
4969,546 Hermina Avenue,47.368,-122.1206,98042,Washington
985,2 Alpine Parkway,38.7196,-90.27,63136,Missouri
1808,7 Waywood Alley,45.5289,-94.5933,56372,Minnesota
526,02 Huxley Lane,34.0324,-119.1343,93034,California
4487,4179 American Ash Drive,32.3544,-86.2843,36195,Alabama
3153,60317 Sauthoff Avenue,38.9497,-104.767,80920,Colorado
4305,005 Atwood Place,36.7464,-119.6397,93715,California
3887,84841 Del Mar Court,45.071,-92.9391,55115,Minnesota
4632,5073 Loeprich Center,47.6151,-122.3447,98121,Washington
3529,75 Autumn Leaf Street,33.5225,-86.8094,35263,Alabama
4298,790 Mariners Cove Terrace,37.7211,-122.4754,94132,California
3958,4865 Monument Terrace,40.7845,-96.6888,68583,Nebraska
3738,541 Katie Avenue,39.9379,-75.1794,19146,Pennsylvania
1678,4 Toban Circle,45.0159,-93.4719,55487,Minnesota
1792,5536 Dahle Road,41.3657,-72.9275,06721,Connecticut
621,51 Little Fleur Pass,41.9453,-87.7474,60641,Illinois
3140,73739 Coleman Pass,40.7086,-74.0087,10045,New York
2921,1 Bellgrove Alley,33.8444,-84.474,30392,Georgia
3555,17 Fulton Terrace,27.8918,-82.7248,33742,Florida
3375,02994 Waxwing Point,41.3089,-73.3637,06673,Connecticut
2064,76 Forster Parkway,36.1398,-96.0297,74141,Oklahoma
1895,6 Hintze Point,40.7808,-73.9772,10160,New York
2328,05 Nova Center,32.2334,-86.2085,36125,Alabama
2335,316 Bunker Hill Plaza,29.4375,-98.4616,78291,Texas
652,726 North Avenue,27.7762,-97.4271,78405,Texas
4313,3 Hansons Court,26.1457,-80.4483,33355,Florida
3272,2854 Mcbride Pass,40.9252,-74.1781,07522,New Jersey
4066,07 Eagan Hill,40.6514,-73.8708,11388,New York
3280,1893 Buena Vista Trail,45.2009,-93.8881,55585,Minnesota
1423,3 Waubesa Park,39.849,-86.272,46254,Indiana
4336,63 Laurel Junction,33.2765,-112.1872,85067,Arizona
1169,527 Hazelcrest Court,30.6521,-96.341,77806,Texas
2574,3 Drewry Avenue,33.7866,-118.2987,90398,California
3896,6 Manitowish Point,41.7918,-72.7188,06152,Connecticut
4501,1 Esker Place,33.783,-118.0256,92645,California
149,9481 Rowland Drive,33.8356,-117.9132,92825,California
1827,89463 Hooker Circle,42.4156,-92.2703,50706,Iowa
1307,66 Dottie Junction,47.4323,-121.8034,98185,Washington
207,2289 Rutledge Way,33.7629,-84.4226,31165,Georgia
3083,19920 Grover Center,39.7434,-75.5827,19805,Delaware
779,03321 Browning Lane,38.6531,-90.2435,63196,Missouri
2842,45072 Farmco Crossing,36.1398,-96.0297,74141,Oklahoma
1748,3 Carberry Pass,39.3093,-76.6699,21216,Maryland
2335,12766 Fallview Crossing,41.6255,-93.6736,50310,Iowa
3026,538 Sunfield Hill,38.3774,-121.4444,94280,California
3479,68498 Mallory Avenue,41.2405,-80.8441,44485,Ohio
162,587 Valley Edge Crossing,38.8933,-77.0146,20210,District of Columbia
1451,5 Ilene Park,25.2846,-80.6246,33034,Florida
3364,66 Bunker Hill Drive,42.6149,-73.9708,12227,New York
3093,826 Reindahl Street,41.2722,-75.8801,18763,Pennsylvania
1645,25582 Ronald Regan Street,40.5051,-80.1155,15225,Pennsylvania
3062,52547 Summer Ridge Trail,40.2805,-74.712,08695,New Jersey
3749,1598 Hayes Court,42.2464,-85.0045,49018,Michigan
1831,4323 Fieldstone Plaza,31.6948,-106.3,88584,Texas
405,40 Vermont Terrace,40.7864,-73.9764,10024,New York
2952,98 Mesta Center,33.7866,-118.2987,90510,California
2961,71029 Buell Point,42.4694,-70.9728,01905,Massachusetts
3,59 Southridge Lane,42.2868,-71.071,02124,Massachusetts
81,43820 Lyons Parkway,32.2691,-110.9845,85705,Arizona
3646,779 Memorial Alley,38.8976,-77.027,20530,District of Columbia
872,7114 Onsgard Place,25.9597,-80.1403,33180,Florida
2125,34448 Nancy Junction,27.872,-82.4388,33661,Florida
4043,84 Erie Street,33.8444,-84.474,30368,Georgia
1197,1865 Lakewood Gardens Terrace,30.6589,-88.178,36670,Alabama
4750,0085 Walton Pass,36.1866,-86.7852,37240,Tennessee
2530,551 Boyd Court,28.5456,-81.3782,32885,Florida
4766,16994 Prairieview Point,33.8356,-117.9132,92825,California
3985,31184 Vera Way,34.1073,-118.2266,90065,California
1618,75550 Caliangt Drive,43.0123,-76.1452,13205,New York
857,860 Bartelt Terrace,41.786,-72.6758,06120,Connecticut
3475,50413 Mayfield Circle,40.7808,-73.9772,10160,New York
3926,499 Autumn Leaf Junction,40.7524,-73.9791,10165,New York
2372,0 Mcguire Avenue,40.7808,-73.9772,10060,New York
856,217 Crowley Way,40.8259,-81.3399,44705,Ohio
3334,554 Manitowish Circle,41.119,-73.733,10557,New York
4107,0 Truax Terrace,42.1707,-72.6048,01152,Massachusetts
3884,9 Wayridge Junction,29.9335,-95.3981,77060,Texas
1716,488 Holy Cross Avenue,33.7866,-118.2987,90847,California
1176,48 Bowman Court,33.7529,-116.0556,92519,California
1959,6661 Straubel Pass,39.6749,-84.1136,45440,Ohio
3821,7 Lakewood Terrace,40.6681,-111.9083,84145,Utah
1863,67260 Roxbury Hill,31.6948,-106.3,88553,Texas
1953,38 Victoria Parkway,39.144,-77.2076,20918,Maryland
3784,25 Holy Cross Lane,34.0324,-119.1343,93005,California
1407,6 Miller Hill,35.4259,-97.5261,73109,Oklahoma
3443,3 Cardinal Junction,42.7684,-78.8871,14233,New York
4940,38832 Westridge Center,40.6278,-75.3928,18018,Pennsylvania
4844,8267 Holmberg Place,34.1446,-117.3013,92405,California
1316,93 Pepper Wood Way,38.9033,-92.1022,65218,Missouri
4288,1384 Valley Edge Crossing,33.8994,-117.9063,92835,California
1845,66 Darwin Point,38.01,-121.3698,95219,California
1958,83 Upham Street,38.8933,-77.0146,20226,District of Columbia
3043,6158 Westend Circle,45.5653,-122.6448,97211,Oregon
951,2169 Ridge Oak Road,38.9087,-77.0414,20036,District of Columbia
1701,36525 Blaine Park,38.189,-85.6768,40287,Kentucky
4117,06014 Graedel Junction,33.6062,-117.8931,92662,California
4570,021 Logan Pass,25.6364,-80.3187,33158,Florida
3562,8845 Vernon Street,37.2742,-79.9579,24048,Virginia
2543,81438 Utah Junction,30.2906,-95.3832,77305,Texas
4037,5162 Declaration Way,35.2017,-89.9715,38136,Tennessee
2547,856 Continental Court,38.0702,-84.591,40510,Kentucky
3506,52379 Superior Plaza,38.8933,-77.0146,20599,District of Columbia
38,43541 Atwood Point,39.6505,-79.944,26505,West Virginia
1248,8022 Brickson Park Drive,34.1781,-118.4574,91411,California
3754,8524 Novick Park,32.8891,-117.1005,92145,California
902,626 Jenna Place,28.5642,-82.4165,34611,Florida
2079,574 Spaight Center,29.834,-95.4342,77293,Texas
4488,37 Coolidge Place,40.7918,-74.2452,07188,New Jersey
1745,464 Cascade Hill,41.7845,-71.3959,02905,Rhode Island
1647,6345 Helena Crossing,26.0663,-80.3339,33330,Florida
3851,3 Fairview Terrace,36.1499,-95.7923,74108,Oklahoma
3109,3774 Dennis Road,34.0434,-118.2716,90015,California
4575,80493 Kinsman Circle,31.5915,-97.0823,76796,Texas
728,15 Chinook Avenue,40.6628,-73.9546,11225,New York
549,04 Messerschmidt Way,39.0429,-95.7697,66667,Kansas
972,7 Delaware Street,39.7795,-86.1328,46266,Indiana
2878,13007 Jana Plaza,39.6255,-104.7874,80015,Colorado
3623,88643 Cambridge Plaza,37.3729,-121.856,95133,California
3106,18 Superior Road,45.0159,-93.4719,55470,Minnesota
4946,1651 Charing Cross Lane,41.6857,-81.6728,44185,Ohio
501,7 Novick Way,61.1872,-149.8804,99599,Alaska
1294,09359 Ruskin Trail,32.8118,-83.565,31217,Georgia
4354,13 Swallow Terrace,40.0495,-83.0669,43220,Ohio
3778,4786 Elka Terrace,43.0174,-87.5697,53234,Wisconsin
1527,340 Swallow Park,38.8874,-77.0047,20540,District of Columbia
4055,96465 Pleasure Road,39.1668,-84.5382,45264,Ohio
3053,252 Shelley Terrace,41.6727,-93.5722,50362,Iowa
4611,68 Sachs Road,33.8444,-84.474,30375,Georgia
3969,230 Scoville Terrace,35.9901,-83.9622,37995,Tennessee
4311,75 Dennis Park,30.329,-81.8176,32220,Florida
868,599 Melrose Plaza,39.5224,-119.8353,89505,Nevada
1893,35028 Kropf Road,39.7388,-104.4083,80150,Colorado
1822,50695 Brentwood Point,39.1802,-84.4204,45213,Ohio
4794,9097 Delladonna Alley,33.61,-101.8213,79452,Texas
3698,210 1st Hill,41.119,-73.733,10557,New York
1707,5 Gateway Trail,27.872,-82.4388,33694,Florida
3155,4 Dovetail Center,35.26,-80.8042,28225,North Carolina
1369,94 Northfield Parkway,40.8529,-96.7943,68524,Nebraska
1872,9 Del Sol Alley,38.9,-77.0369,20062,District of Columbia
4670,165 Dwight Park,40.4344,-80.0248,15279,Pennsylvania
1518,80787 Lillian Way,61.1872,-149.8804,99599,Alaska
452,89 Judy Trail,39.7388,-104.4083,80044,Colorado
2422,3617 Farwell Place,38.8952,-77.0365,56944,District of Columbia
320,264 Cordelia Drive,38.8933,-77.0146,20244,District of Columbia
4970,2733 Village Green Court,33.7843,-118.1157,90840,California
22,50070 Dottie Hill,38.8318,-77.2888,20195,Virginia
2861,719 Browning Terrace,41.5487,-93.5827,50320,Iowa
3975,3152 Springs Lane,34.1872,-118.3865,91606,California
1525,9375 Oakridge Circle,40.6681,-111.9083,84110,Utah
3762,24544 Valley Edge Place,35.1885,-101.8165,79176,Texas
3012,05181 Longview Place,32.7673,-96.7776,75265,Texas
4487,6 Hoffman Plaza,47.4497,-122.3076,98158,Washington
4143,71998 3rd Pass,41.8119,-87.6873,60663,Illinois
4676,789 Northridge Trail,38.0612,-84.4583,40505,Kentucky
1731,44 Bluejay Alley,33.9413,-118.0356,90605,California
460,7 Killdeer Alley,37.6808,-97.1558,67230,Kansas
2326,898 Merry Point,29.9475,-81.5264,32092,Florida
607,5 Ryan Place,38.4142,-81.7582,25313,West Virginia
282,838 Graceland Street,39.0429,-95.7697,66699,Kansas
3469,4069 Canary Circle,42.7371,-84.5244,48912,Michigan
2023,44 2nd Junction,33.8444,-84.474,30351,Georgia
2028,237 Vera Court,36.9216,-76.0171,23459,Virginia
578,7 Pearson Plaza,33.7529,-116.0556,92878,California
1640,19 Graceland Point,42.4156,-92.2703,50706,Iowa
4936,5 Superior Hill,43.286,-77.6843,14639,New York
587,6 Arkansas Court,39.7699,-119.6027,89510,Nevada
2121,02098 Corry Way,26.5529,-81.9486,33906,Florida
4152,659 West Center,40.2944,-76.8938,17121,Pennsylvania
1101,7 Warrior Court,39.592,-105.1328,80127,Colorado
609,63667 Stuart Circle,39.7655,-89.7293,62711,Illinois
802,5721 Bobwhite Crossing,29.1565,-82.2095,34474,Florida
2084,1335 Tomscot Junction,31.6948,-106.3,79955,Texas
4809,1 Loomis Street,31.6948,-106.3,88535,Texas
4750,38604 Dahle Plaza,27.7391,-82.6435,33705,Florida
2338,69151 Annamark Drive,33.571,-101.8507,79405,Texas
363,36430 Vermont Center,39.5645,-75.597,19892,Delaware
1186,98484 Morning Court,35.6004,-82.4918,28805,North Carolina
4775,32 Summer Ridge Trail,46.9346,-97.2297,58106,North Dakota
1109,3 Judy Center,41.6727,-93.5722,50335,Iowa
